id,auction_id,title,viewed,minimum_bid,starting_bid,current_bid,proxy_bid,start_time,end_time,lot_number,bid_count,bidding_extended,description
7433850,103293,Kenwood Stereo system with Speakers &#38; Remote Control,820,200.0,1.0,190.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:00:00-0500,1,38,False,"Complete stereo system including Tuner/Sound Processor C-F5, Stereo Integrated Amplifier A-F5, Six CD Disx Changer DP-MF7, Stereo Double Cassette Deck X-F7, Kenwood 3-way Speaker System LS-F5 Remote Control unit RC-F5 Tested & working Dimensions: 11x12x18 Pickup category timeslot {A}"
7433851,103293,Samsung Surround Sound System,466,14.0,1.0,11.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:00:00-0500,2,12,False,"Samsung subwoofer, centre speaker system, left and right surround speakers, cables Dimensions: 6x11x14 Pickup category timeslot {A}"
7433852,103293,Two JBL Speakers 9.5”x10”x16”,602,14.0,1.0,11.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:00:00-0500,3,7,False,Set of two JBL speakers Bring packing material Dimensions: 10x10x16 Pickup category timeslot {A}
7433853,103293,Two 43” tall JBL speakers,1690,97.0,1.0,92.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:04:39-0500,4,35,True,JBL Loft series TR1413061 Bring packing material Dimensions: 7x11x43 Pickup category timeslot {A}
7433854,103293,New Samsung front speakers ,599,24.0,1.0,21.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:01:00-0500,5,10,False,PS-ET3-1 new speakers Untested Missing screws to secure to base Bring packing material Dimensions: 10x3x47 Pickup category timeslot {A}
7433855,103293,Samsung Blu-Ray Disc player,357,28.0,1.0,25.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:05:52-0500,6,17,True,Model BD-J5700 Untested Pickup category timeslot {A}
7433856,103293,Yamaha speakers,392,19.0,1.0,16.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:01:00-0500,7,8,False,Model YST-M15 Untested Dimensions: 4x6x9 Pickup category timeslot {A}
7433857,103293,Beyer dynamic Headphones DT 511,703,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:01:00-0500,8,2,False,"Beyer dynamic, made in Germany. Signs of wear Untested Pickup category timeslot {A}"
7433858,103293,D-Link Boxee Box with Remote,178,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:02:00-0500,9,1,False,"D-Link Boxee Box model DSM-380 is a set-top box media player designed to stream internet and local media content to a television. Allows users to watch movies, TV shows, and access apps from the internet on their TV via an HDMI connection. Built-in Wi-Fi, Ethernet, USB ports, and an SD card slot for connecting to various media sources. The unique remote control included a full QWERTY keyboard on the back for easy searching and navigation. The Boxee Box supports a wide range of video and audio formats, including 1080p resolution content. Untested Pickup category timeslot {A}"
7433859,103293,Altec Lansing Portable Speaker &#38; Radio,231,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:02:00-0500,10,2,False,"Altec Lansing inMotion iM600 portable speaker system for the iPod. This model features an integrated iPod docking station, an FM radio tuner, and an auxiliary input for other devices. It is a portable system with a built-in rechargeable lithium-ion battery, rated for over 7 hours of continuous playback. The system includes proprietary &#34;SFX Stereo Field Expander&#34; signal processing to enhance the audio soundstage. Tested & working Dimensions: 11x2x6 Pickup category timeslot {A}"
